 'to_last_months': '↓0.89%',,
 'url': 'https://beijing.anjuke.com/community/view/449756'},,
{'address': '澳林春天(三期)',,
 'area': '［朝阳区-奥林匹克公园］林萃西里一号路',,
 'average_prices': '71829',,
 'history': '91471|98309|105476|105191|94668|89987|91666|87191|85483|92913|85552|86216|85635|89883|100736|101326|101838|100566|99856|99302|98911|98962|99286|98695|99331|98013|99602|97239|96346|95809|93676|92625|91368|91111|90802|93717',,
 'to_last_months': '↓0.88%',,
 'url': 'https://beijing.anjuke.com/community/view/943612'},,
{'address': '三源里街小区',,
 'area': '［朝阳区-三元桥］新源街',,
 'average_prices': '72332',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↓0.18%',,
 'url': 'https://beijing.anjuke.com/community/view/55833'},,
{'address': '汇成家园',,
 'area': '［朝阳区-朝青板块］青年路22号',,
 'average_prices': '70674',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↓0.41%',,
 'url': 'https://beijing.anjuke.com/community/view/57462'},,
{'address': '周庄嘉园B区',,
 'area': '［朝阳区-十里河］弘燕路',,
 'average_prices': '61634',,
 'history': '70759|67215|59060|64764|62778|59955|58163|56001|55382|52381|55877|56927|56437|57125|60903|61394|60895|64413|61763|64400|64162|65383|62922|62217|58891|61829|61422|62982|62482|64218|63581|63422|65385|67996|65909|62599',,
 'to_last_months': '↓0.46%',,
 'url': 'https://beijing.anjuke.com/community/view/81450'},,
{'address': '广泉小区',,
 'area': '［朝阳区-双井］广渠门外大街甲28号',,
 'average_prices': '72710',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/55114'},,
{'address': '六里屯北里',,
 'area': '［朝阳区-朝阳公园］朝阳公园南路',,
 'average_prices': '70479',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↓0.49%',,
 'url': 'https://beijing.anjuke.com/community/view/183410'},,
{'address': '泰禾北京院子(一期)',,
 'area': '［朝阳区-来广营］顺黄路,近京沈路',
 'average_prices': '76323',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓0.65%',,
 'url': 'https://beijing.anjuke.com/community/view/875733'},,
{'address': '皇姑坟小区',,
 'area': '［朝阳区-安贞］胜古北路',,
 'average_prices': '73700',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓0.18%',,
 'url': 'https://beijing.anjuke.com/community/view/55765'},,
{'address': '天翠园',,
 'area': '［朝阳区-媒体村］北苑路',,
 'average_prices': '77136',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑3.66%',,
 'url': 'https://beijing.anjuke.com/community/view/848145'},,
{'address': '水碓子东路小区',,
 'area': '［朝阳区-团结湖］水碓子东路11号',,
 'average_prices': '63838',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↓1.33%',,
 'url': 'https://beijing.anjuke.com/community/view/853046'},,
{'address': '霞光里小区',,
 'area': '［朝阳区-三元桥］霄云路',,
 'average_prices': '68585',,
 'history': '82050|80558|78007|78062|80109|81192|80747|79910|79665|79373|78108|76348|75538|75651|79257|78341|80173|77058|74940|75026|76106|77653|77629|77960|78764|75760|79172|75792|75742|77996|77734|74525|78804|78492|78226|80105',,
 'to_last_months': '↑0.12%',,
 'url': 'https://beijing.anjuke.com/community/view/79428'},,
{'address': '望京西园二区',,
 'area': '［朝阳区-望京］宏昌路',,
 'average_prices': '63519',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓0.18%',,
 'url': 'https://beijing.anjuke.com/community/view/55881'},,
{'address': '华源之星',,
 'area': '［朝阳区-三里屯］东大桥斜街6号',,
 'average_prices': '97571',,
 'history': '84166|81427|82401|79492|81777|81147|81477|84442|86700|81024|84938|85270|84909|85032|86354|84650|86739|87047|86461|86634|86506|85523|85830|87223|90737|91615|92095|91963|92346|90228|91521|90041|90016|89216|89917|89543',,
 'to_last_months': '↑0.22%',,
 'url': 'https://beijing.anjuke.com/community/view/51391'},,
{'address': '幸福三村',,
 'area': '［朝阳区-工体］东直门外大街16号',,
 'average_prices': '78368',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↓0.18%',,
 'url': 'https://beijing.anjuke.com/community/view/114134'},,
{'address': '建业苑',,
 'area': '［朝阳区-潘家园］松榆北路7号',,
 'average_prices': '60986',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↓0.42%',,
 'url': 'https://beijing.anjuke.com/community/view/50677'},,
{'address': '大山子西里',,
 'area': '［朝阳区-大山子］万红西街',,
 'average_prices': '52317',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑3.19%',,
 'url': 'https://beijing.anjuke.com/community/view/78152'},,
{'address': '奥林匹克花园(二期)',,
 'area': '［朝阳区-东坝］单店中路',,
 'average_prices': '74172',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↑1.39%',,
 'url': 'https://beijing.anjuke.com/community/view/942819'},,
{'address': '安苑里',,
 'area': '［朝阳区-惠新里］安定路21号',,
 'average_prices': '79995',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑0.92%',,
 'url': 'https://beijing.anjuke.com/community/view/57659'},,
{'address': '华严里',,
 'area': '［朝阳区-健翔桥］华严北里甲1号',,
 'average_prices': '79768',,
 'history': '73574|75134|82425|82676|84065|80075|78018|77825|79617|59699|60925|60935|73069|77849|79849|80140|80749|80384|79980|79921|79449|79305|78899|81355|79143|80625|81911|81663|79850|77933|80479|80147|80942|81336|78177|78085',,
 'to_last_months': '↑0.12%',,
 'url': 'https://beijing.anjuke.com/community/view/67251'},,
{'address': '双井东院',,
 'area': '［朝阳区-双井］广渠路',,
 'average_prices': '68155',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑0.19%',,
 'url': 'https://beijing.anjuke.com/community/view/78043'},,
{'address': '新源里西小区',,
 'area': '［朝阳区-三元桥］新东路',,
 'average_prices': '74663',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↓1.43%',,
 'url': 'https://beijing.anjuke.com/community/view/56651'},,
{'address': '光华里',,
 'area': '［朝阳区-建外大街］光华路',,
 'average_prices': '78458',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↓0.12%',,
 'url': 'https://beijing.anjuke.com/community/view/490876'},,
{'address': '天际万象高尔夫花园',,
 'area': '［朝阳区-常营］朝阳北路',,
 'average_prices': '58347',,
 'history': '64676|62241|57439|54859|54291|52934|51187|50754|50015|50458|50720|51189|50936|51240|52013|52038|52455|52394|51564|50948|51576|52260|52918|53815|53587|54710|55485|54002|54121|55052|53562|52348|53440|53081|52081|51720',,
 'to_last_months': '↑0.28%',,
 'url': 'https://beijing.anjuke.com/community/view/850211'},,
{'address': '富力城(B区)',,
 'area': '［朝阳区-双井］天力街1号',,
 'average_prices': '101231',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↓0.29%',,
 'url': 'https://beijing.anjuke.com/community/view/658850'},,
{'address': '丽苑小区',,
 'area': '［朝阳区-来广营］香江北路',,
 'average_prices': '46056',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓14.97%',,
 'url': 'https://beijing.anjuke.com/community/view/78667'},,
{'address': '马泉营(一区)',,
 'area': '［朝阳区-来广营］香江北路',,
 'average_prices': '35000',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/79448'},,
{'address': '浩运园',,
 'area': '［朝阳区-亚运村］大屯路220号',,
 'average_prices': '88690',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.35%',,
 'url': 'https://beijing.anjuke.com/community/view/77629'},,
{'address': '紫南家园(北区)',,
 'area': '［朝阳区-欢乐谷］金蝉西路',,
 'average_prices': '57552',,
 'history': '72873|75916|72830|66900|61896|62044|60472|59636|60080|61215|59362|59044|60027|60757|61799|65785|65706|64940|63384|63869|63043|62463|63270|62473|61949|62206|61743|61643|61705|61896|60120|58830|59084|59161|61139|61018',,
 'to_last_months': '↓1.11%',,
 'url': 'https://beijing.anjuke.com/community/view/51300'},,
{'address': '天朗园',,
 'area': '［朝阳区-北苑］红军营南路',,
 'average_prices': '52265',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑4.93%',,
 'url': 'https://beijing.anjuke.com/community/view/867826'},,
{'address': '融科橄榄城(二期)',,
 'area': '［朝阳区-望京］宏泰东街',,
 'average_prices': '92379',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑0.04%',,
 'url': 'https://beijing.anjuke.com/community/view/852031'},,
{'address': '炫彩嘉轩',,
 'area': '［朝阳区-望京］阜安西路',,
 'average_prices': '78243',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑1.34%',,
 'url': 'https://beijing.anjuke.com/community/view/52727'},,
{'address': '朝丰家园(8号院)',,
 'area': '［朝阳区-豆各庄］天达路8号',,
 'average_prices': '50082',,
 'history': '54748|50884|55516|55104|55260|53322|51839|46393|50868|52399|52387|51510|51473|51097|50010|51201|51196|51183|51069|51177|49011|48133|50680|48931|50258|52159|52063|50912|51144|50155|49682|49435|49509|49565|49707|49520',,
 'to_last_months': '↓0.05%',,
 'url': 'https://beijing.anjuke.com/community/view/223197'},,
{'address': '常营民族家园',,
 'area': '［朝阳区-常营］常营北路',,
 'average_prices': '47974',,
 'history': '64676|62241|57439|54859|54291|52934|51187|50754|50015|50458|50720|51189|50936|51240|52013|52038|52455|52394|51564|50948|51576|52260|52918|53815|53587|54710|55485|54002|54121|55052|53562|52348|53440|53081|52081|51720',,
 'to_last_months': '↑2.53%',,
 'url': 'https://beijing.anjuke.com/community/view/61030'},,
{'address': '保利香槟花园',,
 'area': '［朝阳区-小营］小营路6号',,
 'average_prices': '100231',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↑0.81%',,
 'url': 'https://beijing.anjuke.com/community/view/53437'},,
{'address': '宝石花苑',,
 'area': '［朝阳区-亚运村］北苑路',,
 'average_prices': '88654',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.42%',,
 'url': 'https://beijing.anjuke.com/community/view/167134'},,
{'address': '柳芳南里社区',,
 'area': '［朝阳区-柳芳］左家庄西街6号',,
 'average_prices': '79573',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↑2.95%',,
 'url': 'https://beijing.anjuke.com/community/view/79394'},,
{'address': '胜古誉园',,
 'area': '［朝阳区-安贞］胜古中路甲1号',,
 'average_prices': '115328',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓0.91%',,
 'url': 'https://beijing.anjuke.com/community/view/573147'},,
{'address': '北京金岛花园',,
 'area': '［朝阳区-柳芳］西坝河南路1号',,
